          6.71012923e-002, 6.51815683e-002, 1.74189791e-001,
          1.13508157e-001, 4.92665395e-002, 5.32497391e-002,
          4.68734242e-002, 6.06458001e-002, 4.46053483e-002,
          7.88030997e-002, 1.12744011e-001, 1.04899518e-001,
          7.51946047e-002, 5.61822727e-002, 4.60305661e-002,
          2.74310857e-001, 1.79569140e-001, 1.74882680e-001,
          2.63437003e-001, 1.65029719e-001, 1.27978995e-001,
          1.53465822e-001, 2.40939900e-001, 2.06554979e-001,
          1.60961971e-001, 1.38415143e-001, 1.69245541e-001,
          1.85543671e-001, 1.64165929e-001, 2.10573480e-001,
          3.13418657e-001 ]
      - [ 7.67187178e-002, 7.54589885e-002, 7.77079016e-002,
          9.70743671e-002, 1.23900086e-001, 2.69244984e-002,
          2.45138761e-002, 1.11179920e-002, 3.50773372e-002,
          3.67869809e-002, 2.91431546e-002, 4.07945663e-002,
          3.09836119e-002, 3.33043784e-002, 3.57321985e-002,
          5.12382537e-002, 7.18709975e-002, 6.09953292e-002,
          6.54024482e-002, 9.24121216e-002, 1.40876785e-001,
          1.01284154e-001, 1.06929682e-001, 1.25782207e-001,
          1.02748796e-001, 9.44561288e-002, 1.14994578e-001,
          1.38487041e-001, 1.51875421e-001, 9.94107574e-002,
          8.49437490e-002, 9.01639983e-002, 5.92826754e-002,
          7.42004067e-002, 1.05137303e-001, 1.82442784e-001,
          1.96801588e-001, 9.74238440e-002, 5.49584441e-002,
          6.58001974e-002, 5.87229952e-002, 7.25783259e-002,
          5.79054132e-002, 5.19198775e-002, 6.01751506e-002,
          5.49400710e-002, 4.85032983e-002, 6.72069788e-002,
          2.33516172e-001, 1.87624052e-001, 1.70161098e-001,
          1.83642417e-001, 1.74089745e-001, 1.04536735e-001,
          1.34685218e-001, 1.96380839e-001, 2.58132488e-001,
          2.14706779e-001, 1.77486420e-001, 2.05199033e-001,
          2.05348879e-001, 1.67131722e-001, 1.99445769e-001,
          2.86484092e-001 ]
      - [ 1.39225833e-002, 1.35641163e-002, 1.40628414e-002,
          3.47994752e-002, 4.35809307e-002, 1.71442218e-002,
          1.35093918e-002, 1.21223498e-002, 2.67052166e-002,
          1.80116091e-002, 3.83939035e-002, 3.73655111e-002,
          3.95564698e-002, 1.35010835e-002, 1.66466497e-002,
          1.52637754e-002, 6.85479343e-002, 6.23249076e-002,
          6.36406243e-002, 9.64864865e-002, 1.40639335e-001,
          9.20702964e-002, 7.43416473e-002, 9.87181887e-002,
          1.08760297e-001, 9.20384750e-002, 9.98303741e-002,
          1.55150175e-001, 1.49340257e-001, 6.14603460e-002,
          5.50720543e-002, 6.96909130e-002, 6.45768195e-002,
          4.51982133e-002, 4.34269756e-002, 7.18485042e-002,
          6.59783706e-002, 6.05766848e-002, 4.70444523e-002,
          3.12602445e-002, 5.12848459e-002, 7.04546869e-002,
          9.77884531e-002, 8.02477300e-002, 1.37200594e-001,
          9.70179066e-002, 6.65536523e-002, 4.78026792e-002,
          1.78477019e-001, 1.60967007e-001, 1.76725894e-001,
          2.38995105e-001, 2.77722865e-001, 1.79076031e-001,
          1.84658125e-001, 1.73717648e-001, 1.97619230e-001,
          2.08019406e-001, 2.01025665e-001, 3.19182009e-001,
          2.91833013e-001, 1.90178186e-001, 2.00032398e-001,
          2.17197448e-001 ]
      - [ 7.95387663e-003, 1.15958033e-002, 2.45846808e-002,
          1.22490160e-001, 9.81967822e-002, 3.01012006e-002,
          3.80988307e-002, 1.56255607e-002, 3.74052413e-002,
          2.79347617e-002, 4.64482978e-002, 7.06351772e-002,
          4.72517312e-002, 9.83222015e-003, 9.46574192e-003,
          7.51598086e-003, 4.50960882e-002, 4.57242653e-002,
          4.03320640e-002, 7.77380243e-002, 1.30161837e-001,
          8.68398622e-002, 8.07806998e-002, 7.87607580e-002,
          9.49209481e-002, 1.18754648e-001, 8.65267962e-002,
          7.42128640e-002, 8.35454762e-002, 4.49542440e-002,
          3.82595547e-002, 4.98881601e-002, 4.73451167e-002,
          6.75994456e-002, 8.20500329e-002, 1.55967861e-001,
          1.76620856e-001, 9.16780010e-002, 5.03138900e-002,
          5.22018410e-002, 4.82712947e-002, 7.16550127e-002,
          9.22425389e-002, 9.33213979e-002, 7.18925744e-002,
          5.52295670e-002, 6.65165707e-002, 7.19407424e-002,
          2.81518459e-001, 1.80610642e-001, 1.53308362e-001,
          1.58772275e-001, 1.81038484e-001, 1.79278344e-001,
          1.88029140e-001, 3.17227125e-001, 2.82470614e-001,
          1.59711778e-001, 1.63148135e-001, 2.08329543e-001,
          2.10064769e-001, 1.84215114e-001, 2.01745704e-001,
          2.85106957e-001 ]
      - [ 5.41986562e-002, 4.98559214e-002, 7.70259872e-002,
          1.49277672e-001, 1.34904414e-001, 5.77290058e-002,
          5.88329658e-002, 5.11496030e-002, 7.59420246e-002,
          9.43703055e-002, 8.89885798e-002, 1.06493160e-001,
          1.00195564e-001, 4.40554246e-002, 2.66173687e-002,
          3.31306793e-002, 5.90017512e-002, 4.66181412e-002,
          8.62192884e-002, 1.56446546e-001, 2.24365681e-001,
          1.51027784e-001, 1.30477220e-001, 2.02604279e-001,
          2.58099884e-001, 1.69627562e-001, 1.48052558e-001,
          2.02599242e-001, 1.86051831e-001, 5.01985922e-002,
          4.82814759e-002, 4.78162020e-002, 1.03274994e-001,
          6.58874139e-002, 8.39600787e-002, 1.14083543e-001,
          1.23714656e-001, 1.00726373e-001, 8.00802037e-002,
          1.03942133e-001, 7.98264444e-002, 7.37687573e-002,
          7.32487962e-002, 1.08876258e-001, 1.36595279e-001,
          4.41279933e-002, 9.65688750e-002, 1.19985975e-001,
          2.33053744e-001, 1.68367758e-001, 1.65263683e-001,
          1.76290959e-001, 1.89248845e-001, 7.84489363e-002,
          7.97425285e-002, 7.47086927e-002, 7.28266835e-002,
          1.06214449e-001, 9.49205458e-002, 1.84708759e-001,
          2.12659299e-001, 1.38873309e-001, 1.44771084e-001,
          1.75768778e-001 ]
      - [ 7.50905946e-002, 3.32168862e-002, 2.33971477e-002,
          1.79738794e-002, 3.04498915e-002, 1.28087327e-002,
          1.45927211e-002, 2.25488450e-002, 3.46533619e-002,
          2.29405165e-002, 2.45547332e-002, 8.97457451e-002,
          7.20030963e-002, 3.80507223e-002, 5.07098213e-002,
          1.03179939e-001, 1.20954871e-001, 8.50833356e-002,
          7.35037848e-002, 1.57050788e-001, 1.90392435e-001,
          9.48382840e-002, 1.20053604e-001, 1.55614987e-001,
          1.70245528e-001, 1.19944714e-001, 1.01947114e-001,
          2.05864087e-001, 1.26685947e-001, 5.32070547e-002,
          5.98695613e-002, 9.25296247e-002, 5.96417896e-002,
          3.91373038e-002, 4.20079008e-002, 7.11404383e-002,
          7.81235397e-002, 6.88315928e-002, 8.85218754e-002,
          6.82431757e-002, 6.31706715e-002, 5.31458147e-002,
          7.32556358e-002, 1.31032765e-001, 1.54377669e-001,
          9.23101082e-002, 7.35919178e-002, 6.24838173e-002,
          2.65446573e-001, 1.78665340e-001, 1.51086807e-001,
          1.92353830e-001, 2.26704225e-001, 1.40196472e-001,
          1.56391278e-001, 2.20651329e-001, 2.30900392e-001,
          1.59040704e-001, 1.27104342e-001, 1.63130075e-001,
          1.96002722e-001, 1.57357782e-001, 1.87222123e-001,
          2.55099148e-001 ]
      - [ 7.12730661e-002, 4.23394367e-002, 4.36907448e-002,
          7.02224225e-002, 5.56836389e-002, 5.11084646e-002,
          5.20003103e-002, 6.14315383e-002, 4.28463034e-002,
          4.95028570e-002, 6.91760406e-002, 1.10459618e-001,
          1.08918048e-001, 3.93306017e-002, 4.09417823e-002,
          6.21747226e-002, 1.09112918e-001, 9.23224166e-002,
          1.21392086e-001, 1.61181360e-001, 1.53459817e-001,
          1.12110086e-001, 1.23632252e-001, 1.37179181e-001,
          1.72635987e-001, 1.59603223e-001, 1.48398966e-001,
          1.68204069e-001, 1.35826290e-001, 8.00814033e-002,
          8.98391902e-002, 9.61360186e-002, 1.00524835e-001,
          5.80496676e-002, 8.72840583e-002, 6.34241998e-002,
          7.09287003e-002, 3.87517251e-002, 7.16373473e-002,
          1.21551760e-001, 1.54676273e-001, 7.03410655e-002,
          8.35180506e-002, 8.69580507e-002, 9.20129046e-002,
          9.13600400e-002, 9.64155272e-002, 1.00711800e-001,
          1.85099110e-001, 1.63561583e-001, 1.92511097e-001,
          2.35805109e-001, 2.18913347e-001, 1.59082606e-001,
          1.04803659e-001, 1.17008857e-001, 1.75278485e-001,
          1.67212635e-001, 1.90071553e-001, 2.44289443e-001,
          2.67102987e-001, 1.32265836e-001, 9.50212106e-002,
          1.39943123e-001 ]
      - [ 1.06309373e-002, 6.84840372e-003, 9.27880593e-003,
          1.06989825e-002, 9.40134749e-003, 6.66059414e-003,
          4.64403117e-003, 4.83098766e-003, 3.22696171e-003,
          2.85928766e-003, 6.33978285e-003, 9.86190513e-003,
          9.34765022e-003, 6.81690406e-003, 4.95833810e-003,
          4.47197072e-003, 4.40621227e-002, 3.06338966e-002,
          2.68888399e-002, 5.14288023e-002, 8.63138214e-002,
          4.99164462e-002, 4.96822260e-002, 8.05002078e-002,
          6.46971986e-002, 3.76844071e-002, 2.79053133e-002,
          4.38339077e-002, 7.67236650e-002, 3.68724912e-002,
          3.05645801e-002, 4.43594828e-002, 4.91792560e-002,
          3.70460488e-002, 3.54001485e-002, 4.25583087e-002,
          5.31976782e-002, 5.57509437e-002, 3.97054739e-002,
          3.29322293e-002, 3.95585187e-002, 3.15733217e-002,
          3.61410603e-002, 4.89243306e-002, 5.00008725e-002,
          4.09827530e-002, 4.72675376e-002, 4.39937711e-002,
          2.22701371e-001, 2.02876627e-001, 2.01471865e-001,
          2.34330073e-001, 3.43700290e-001, 2.53752023e-001,
          2.46812597e-001, 2.54806936e-001, 2.00907290e-001,
          1.90320536e-001, 1.91600531e-001, 2.27393448e-001,
          2.79954195e-001, 2.49194339e-001, 2.43888646e-001,
          2.56694704e-001 ]
      - [ 9.03104916e-002, 6.08736575e-002, 3.63177992e-002,
          5.84284104e-002, 5.42836860e-002, 3.47895063e-002,
          5.71832284e-002, 3.22327316e-002, 4.38332967e-002,
          2.71492433e-002, 1.71387047e-002, 2.23108195e-002,
          3.72700393e-002, 2.18148828e-002, 2.23395564e-002,
          6.30031079e-002, 2.21714541e-001, 1.50490999e-001,
          1.26575738e-001, 1.16811648e-001, 1.48216531e-001,
          1.08389184e-001, 1.15051426e-001, 1.21998779e-001,
          1.63254678e-001, 1.32674366e-001, 1.20868556e-001,
          1.12432592e-001, 1.58756867e-001, 1.15776114e-001,
          8.85113478e-002, 1.20171480e-001, 5.06785512e-002,
          3.76381911e-002, 3.56014445e-002, 5.23483045e-002,
          6.61739781e-002, 8.04308578e-002, 5.82627133e-002,
          9.62723792e-002, 1.05791204e-001, 5.65356314e-002,
          2.95062233e-002, 2.37436965e-002, 3.58762927e-002,
          2.88417973e-002, 3.55837718e-002, 3.94615941e-002,
          2.58689046e-001, 1.83886930e-001, 1.38544440e-001,
          1.64357617e-001, 2.16842234e-001, 1.69818118e-001,
          1.46460608e-001, 2.66544491e-001, 2.86678255e-001,
          2.34701693e-001, 1.42077878e-001, 1.37043938e-001,
          1.61403269e-001, 1.27712056e-001, 1.53286964e-001,
          2.44537532e-001 ]
      - [ 1.03294745e-001, 8.48379433e-002, 1.17054239e-001,
          1.01770386e-001, 1.22270502e-001, 6.74557611e-002,
          7.10300207e-002, 5.61437532e-002, 7.26243705e-002,
          8.09888020e-002, 9.87472832e-002, 7.23962188e-002,
          1.15278028e-001, 8.38886723e-002, 9.13745463e-002,
          7.06781968e-002, 1.77926049e-001, 1.29266530e-001,
          1.28687933e-001, 2.18327627e-001, 2.15182260e-001,
          1.20304950e-001, 9.50265601e-002, 1.21432558e-001,
          1.53203204e-001, 1.47277445e-001, 1.07294589e-001,
          1.00050792e-001, 1.31758556e-001, 1.06758401e-001,
          1.16848961e-001, 1.60873532e-001, 6.78834096e-002,
          7.05988780e-002, 6.38302788e-002, 8.73341337e-002,
          9.96520892e-002, 1.04212247e-001, 1.12047337e-001,
          1.03300087e-001, 7.25891814e-002, 4.16847914e-002,
          5.10924533e-002, 7.00522214e-002, 9.18920934e-002,
          6.83853775e-002, 6.62786067e-002, 5.63666262e-002,
          1.67788118e-001, 1.50367096e-001, 1.65623337e-001,
          1.97953910e-001, 1.94894761e-001, 1.14606872e-001,
          1.57003537e-001, 2.10905895e-001, 2.07501173e-001,
          1.57529429e-001, 1.11407012e-001, 1.41234040e-001,
          1.30414203e-001, 1.27875373e-001, 1.68856606e-001,
          1.93640739e-001 ]
      - [ 7.77360201e-002, 3.68043296e-002, 7.33205006e-002,
          9.96026844e-002, 1.50488704e-001, 7.64215142e-002,
          9.86623913e-002, 7.37912506e-002, 6.25835434e-002,
          1.16172723e-001, 5.80548719e-002, 7.49297068e-002,
          8.65031406e-002, 4.30488661e-002, 4.58782092e-002,
          7.09126815e-002, 9.71410200e-002, 6.22215122e-002,
          1.02109283e-001, 1.47090673e-001, 1.95204258e-001,
          2.04304665e-001, 1.39619291e-001, 2.16063529e-001,
          2.00702667e-001, 1.14114165e-001, 6.74268156e-002,
          7.01886937e-002, 1.01533026e-001, 7.50654042e-002,
          8.45040306e-002, 8.83037969e-002, 1.21106133e-001,
          1.22323945e-001, 1.36297598e-001, 2.58302748e-001,
          2.44575769e-001, 7.13993013e-002, 4.30491939e-002,
          5.32803535e-002, 5.00885397e-002, 3.78475301e-002,
          6.93329126e-002, 1.24267347e-001, 8.98800865e-002,
          6.89613670e-002, 7.74332583e-002, 6.49225712e-002,
          1.95764050e-001, 1.69115245e-001, 1.56002194e-001,
          1.84471443e-001, 1.64650142e-001, 1.34276316e-001,
          1.02932371e-001, 1.14840962e-001, 1.12514541e-001,
          1.06671184e-001, 8.23312923e-002, 9.70804095e-002,
          1.58558786e-001, 2.14579463e-001, 1.88916162e-001,
          1.80616632e-001 ]
      - [ 7.73007050e-002, 2.89379861e-002, 1.86075028e-002,
          1.04930494e-002, 1.53858140e-002, 0., 3.33760828e-002,
          5.89869246e-002, 7.26858228e-002, 1.48967886e-002,
          6.00056909e-003, 5.31090982e-003, 7.01326365e-003,
          3.83301568e-003, 2.38489397e-002, 5.86143136e-002,
          1.27897352e-001, 6.75218627e-002, 6.08758479e-002,
          1.06412597e-001, 1.13048457e-001, 6.43449947e-002,
          5.81697300e-002, 1.48189053e-001, 1.33721024e-001,
          7.04563856e-002, 7.90527239e-002, 1.27038196e-001,
          9.97008607e-002, 5.98034188e-002, 6.67600930e-002,
          1.41384125e-001, 1.06425181e-001, 4.29346263e-002,
          3.71176712e-002, 3.39965820e-002, 2.54097525e-002,
          3.51073220e-002, 3.85514461e-002, 9.90921557e-002,
          1.35488153e-001, 6.36066198e-002, 6.50772750e-002,
          7.25224540e-002, 8.58190134e-002, 9.81771722e-002,
          7.36517385e-002, 1.17868349e-001, 2.98119575e-001,
          1.81985423e-001, 1.56072855e-001, 1.71671733e-001,
          1.66834682e-001, 1.32857248e-001, 1.83666959e-001,
          2.94743955e-001, 2.93717325e-001, 1.97226420e-001,
          1.69523045e-001, 1.87572569e-001, 1.82969227e-001,
          1.75323024e-001, 1.89214662e-001, 2.97869861e-001 ]
      - [ 9.41454172e-002, 7.60580227e-002, 5.06345741e-002,
          2.80131456e-002, 5.49228899e-002, 6.88804910e-002,
          5.03966026e-002, 6.74519390e-002, 7.52873197e-002,
          4.89372052e-002, 3.36272195e-002, 3.11279688e-002,
          2.42780615e-002, 1.57884490e-002, 4.77628969e-002,
          8.81873667e-002, 1.36165395e-001, 1.02449961e-001,
          7.22161829e-002, 9.85607728e-002, 1.48950741e-001,
          1.60392404e-001, 1.35936886e-001, 2.01184988e-001,
          2.38878578e-001, 1.55430302e-001, 9.69655141e-002,
          1.52812451e-001, 1.12169713e-001, 5.57606481e-002,
          5.28192222e-002, 9.12311152e-002, 8.36553052e-002,
          9.80225056e-002, 9.10043269e-002, 9.61293504e-002,
          7.27509782e-002, 5.31186648e-002, 7.42431507e-002,
          7.39932656e-002, 7.18615204e-002, 4.98556010e-002,
          3.37674655e-002, 7.73813576e-002, 1.62662521e-001,
          6.52311966e-002, 5.46021685e-002, 7.27422982e-002,
          2.72682875e-001, 1.85523480e-001, 1.73388913e-001,
          1.58399671e-001, 1.76270366e-001, 1.31613314e-001,
          1.63289890e-001, 2.20517412e-001, 1.76120013e-001,
          1.43428981e-001, 1.20065033e-001, 1.75657630e-001,
          1.92618951e-001, 1.42201304e-001, 1.76417664e-001,
          2.73062259e-001 ]
      - [ 7.59611931e-003, 5.99994045e-003, 8.71779211e-003,
          5.74489124e-003, 8.74268357e-003, 7.33762002e-003,
          8.04151781e-003, 6.22155378e-003, 1.11656440e-002,
          1.08845234e-002, 1.06802061e-002, 6.64635748e-003,
          8.76102503e-003, 3.77096492e-003, 5.23744384e-003,
          4.91426373e-003, 9.50107425e-002, 5.34299985e-002,
          4.29375917e-002, 7.62656257e-002, 1.27951398e-001,
          4.83743325e-002, 4.29441147e-002, 3.76267284e-002,
          5.15966825e-002, 4.51374352e-002, 3.68089192e-002,
          7.22641870e-002, 1.10039510e-001, 5.08695692e-002,
          4.42146175e-002, 9.33722258e-002, 2.48155687e-002,
          2.02460624e-002, 2.08350066e-002, 2.44035255e-002,
          1.84832718e-002, 2.05200203e-002, 2.16212645e-002,
          2.19052322e-002, 2.72549428e-002, 2.06155945e-002,
          1.81903224e-002, 2.22294088e-002, 2.40333751e-002,
          1.98441483e-002, 2.23643109e-002, 1.48958042e-002,
          2.47566223e-001, 2.24880815e-001, 2.06497803e-001,
          2.56869406e-001, 3.04662794e-001, 2.05241770e-001,
          2.35816717e-001, 3.04897934e-001, 2.61265069e-001,
          1.77880168e-001, 1.67680308e-001, 2.30648234e-001,
          2.75099754e-001, 2.02277824e-001, 2.16569290e-001,
          2.54350036e-001 ]
      - [ 7.18686283e-002, 9.00878385e-002, 1.00712366e-001,
